
Search: Running Trial #39

Value             |Best Value So Far |Hyperparameter
4                 |6                 |horizon
4380              |225               |lookback
False             |True              |MarketFactor
64                |3                 |lags
0.98              |0.7               |gamma
64                |16                |batch_size
1                 |64                |n_step
0.96              |0.9               |gae_lambda
0.1               |10                |gradient_clip_norm
5                 |5                 |epochs
0.0001            |5e-05             |actor_lr
0.001             |0.0005            |critic_lr

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 52321 entries, 2017-08-17 12:00:00+08:00 to 2023-08-11 20:00:00+08:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        52321 non-null  float64
 1   high        52321 non-null  float64
 2   low         52321 non-null  float64
 3   close       52321 non-null  float64
 4   volume      52321 non-null  float64
 5   amount      52321 non-null  float64
 6   num_trades  52321 non-null  int64  
 7   bid_volume  52321 non-null  float64
 8   bid_amount  52321 non-null  float64
dtypes: float64(8), int64(1)
memory usage: 4.0 MB
从json中读出Data.info:None
         log_return  Roll_price_sma  ...  horizon_price         close
count  52301.000000    52301.000000  ...   52297.000000  52301.000000
mean       0.000037    20126.666031  ...   20132.433845  20131.220873
std        0.011463    16035.951998  ...   16039.380165  16039.366471
min       -1.164932     3204.752490  ...    2919.000000   2919.000000
25%       -0.002742     7639.323975  ...    7637.339844   7636.279785
50%        0.000086    11737.316455  ...   11749.330078  11748.889648
75%        0.002914    29886.302441  ...   29866.939453  29866.000000
max        1.227232    67621.225391  ...   68633.687500  68633.687500

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-18 08:00:00+08:00    0.000338  ...  4286.529785
2017-08-18 09:00:00+08:00   -0.010068  ...  4243.589844

[2 rows x 8 columns]
                           log_return  ...         close
2023-08-11 19:00:00+08:00    0.001791  ...  29445.960938
2023-08-11 20:00:00+08:00   -0.000943  ...  29418.199219

[2 rows x 8 columns]
2023-08-20 16:01:29.941951: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-20 16:02:00.912813: I tensorflow/core/platform/cpu_featur2023-e0_8-20 16:g02:0uard0..cc:912184742023-08-22:0 16: ] This Ten02:I 0st0oe.rFln20s29128933:o wI -08-20 16:02:00. binar9te1y2 is n94soor6pf:ti lIo mitez2n0e2wso3dr /c-ofwitlh08r o-oneAPw2I e/0D/c eoo1r6f:lopwla/co0rte/ep Nplatefufroarlm/2 oNrer:m0/cctpuwpueo_0r./p_fk lfeLa9aite1a3t0urte1fou7b:r aI trr_m/rgeu_ard.gyeccpuuarnc_ (onfeaesd:t1u4o.r2erDcNc_f2guard:01N) 4.c2l2oc]3:to-14 08T]w h-i2s0/ cuTsh Te2eo rnes]1 T6 htihs:o0/2:prlea  FTelt0f0f.ormono/91cws obi3r2lnpa4l2u:Fory  iIw iln_ofeg iCs TensotPsU aernFslwot ow binpat2i0nsimizeorrfy2dlo3t -2w/0core/0p 8u2wlatf3b-inair2ry -0o8re_g0-u ar12u6dc0: 1 .cc0t6i:s0th  :onop2:10iti4e2o]0A.Pm ns 9i1rm/ncpui_s foIpt DiTmize3heizedeeips5a2t1u red :T I wit hN w tpe_2ens:0g0uaoeurr arldi.cco .Nns:oF9lowe terr1b4t1fl3i52w]orneAh1P nofnek orI 4A:PI  DeLibIep  mr aryTDteNeu (epr anacNeo-el nNeDhary Nieos opwuist TensoNrFwtork/ ) imcizteldowcorroiLre w itiacl a/uesinNetwoe th bblr sionrapfalrakr tLiole ftohby lflrraiooowyry rm/sc optimpiuz_ o(ne w(oeneAPiId opDne/fcnDNN) eoee gwittDrNN)a ttuor CPUe usoeap Nreu t_gee/riaio htn uplhae fslu sNeane tt :rollsow oftthew ndeorir.fc uoctoAc:14m2/PAcIplu_ifonse] Deea  iVX lAp Nreunt ThisV rpueXraflo rrmTok nensNLanorwFlogwic2 
CTPoeib rea-rcyriti cael b(ng Cino eopnatneUPU  i_eDgNinratiwnabsltorstruocnuk tieosnaNrrsdr.c cth eyum: ii: )  Acnt 1tVo LX iA4Vi non uosie2 X2s st ohpb
e]rif peTrahry n( pe rftohleioTtolrr oop ers mTancawteienesi-ocnfongnabloeri mCiP tohnezsFrlit,U ionse rerwmDNd wiitehma niNn  o buionecAePtIr Debldc -ecpu cN)eiuntiaaryro nls r itsh aTietriocpen soot op utiimnial ospeezle  errF dNtehtwpoerarar oep tfiorklow wwie onsi: tfho  tAVmLttiroanisbrhlalowiXngea rap : Cncep- ctioAry  Prho(AoVnns,X AeVDp roXn2
NUi atT iNtV) toe XeroeibnuA iucs2e 
tPschoI enambilee tpheialler tf rl  uocofdptermD lianaiTgs.t
l lTe ionso enaobonotrhFlsoowinge rC woe Pwi tlhepUnes :i e rtaht etnheAVX A Vpi Xio2
nTNoe nestural rucNetions in performance-critical operations:  AVX AVX2
To en s, amtwnppraa pbbin other lerforopemane rce-cri atirletoobuilnotipdr ihacrk es, aLirebTulitel cd Tbe rentsorFloaensroy (oohreFlownmepDNN) tiol use the followine r wfithlagg  m ospeCratP thieo appi.nn Us : 
ot herimopnwria r wiot ihAVX A te compilspertnVthations, re  ebarouild TtpprensorFlow with the aher operatioX2
To enablens, rebuild TensorF thucteemr lfpo oiplags.
riate compnpw with th roie optriaaoherns int eiplpoperations, rebuild Tenso  comer flaperprrformance-critical operations:  AVX AVX2
To enablogFpriate compiler flags.
s.
iler flags.
e them in other operations, rebuild TensorFlow with the appropriate compiler flags.
low with the appropriate compiler flags.
2023-08-20 16:02:01.490990: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/51125, 耗时:0.00分/0.04分 | step:   200 | performance: 1.0 | accuracy: 0.40 | loss: 0.87
update:1300/51125, 耗时:0.00分/1.34分 | step: 10400 | performance: 0.9 | accuracy: 0.34 | loss: 0.14
update:1325/51125, 耗时:0.00分/1.36分 | step: 10600 | performance: 0.9 | accuracy: 0.33 | loss: 0.38
update:1350/51125, 耗时:0.00分/1.39分 | step: 10800 | performance: 0.9 | accuracy: 0.33 | loss: 0.25
update:1375/51125, 耗时:0.00分/1.41分 | step: 11000 | performance: 0.9 | accuracy: 0.33 | loss: 0.27
update:1400/51125, 耗时:0.00分/1.44分 | step: 11200 | performance: 0.9 | accuracy: 0.34 | loss: 0.20
update:1425/51125, 耗时:0.00分/1.47分 | step: 11400 | performance: 0.9 | accuracy: 0.34 | loss: 0.19
update:1450/51125, 耗时:0.00分/1.49分 | step: 11600 | performance: 1.0 | accuracy: 0.34 | loss: 0.10
update:1475/51125, 耗时:0.00分/1.52分 | step: 11800 | performance: 1.0 | accuracy: 0.34 | loss: 0.06
update:1500/51125, 耗时:0.00分/1.54分 | step: 12000 | performance: 1.0 | accuracy: 0.34 | loss: 0.26
update:1525/51125, 耗时:0.00分/1.57分 | step: 12200 | performance: 1.1 | accuracy: 0.34 | loss: 0.19
update:1550/51125, 耗时:0.00分/1.59分 | step: 12400 | performance: 1.1 | accuracy: 0.34 | loss: 0.25
update:1575/51125, 耗时:0.00分/1.62分 | step: 12600 | performance: 1.1 | accuracy: 0.34 | loss: 0.07
update:1600/51125, 耗时:0.00分/1.65分 | step: 12800 | performance: 1.1 | accuracy: 0.34 | loss: 0.16
update:1625/51125, 耗时:0.00分/1.67分 | step: 13000 | performance: 1.2 | accuracy: 0.34 | loss: 0.18
update:1650/51125, 耗时:0.00分/1.70分 | step: 13200 | performance: 1.2 | accuracy: 0.34 | loss: 0.37
update:1675/51125, 耗时:0.00分/1.72分 | step: 13400 | performance: 1.2 | accuracy: 0.34 | loss: 0.08
update:1700/51125, 耗时:0.00分/1.75分 | step: 13600 | performance: 1.2 | accuracy: 0.34 | loss: 0.15
update:1725/51125, 耗时:0.00分/1.77分 | step: 13800 | performance: 1.2 | accuracy: 0.34 | loss: 0.34
update:1750/51125, 耗时:0.00分/1.80分 | step: 14000 | performance: 1.3 | accuracy: 0.34 | loss: 0.15
update:1775/51125, 耗时:0.00分/1.82分 | step: 14200 | performance: 1.3 | accuracy: 0.34 | loss: 0.10
update:1800/51125, 耗时:0.00分/1.85分 | step: 14400 | performance: 1.3 | accuracy: 0.34 | loss: 0.40
update:1825/51125, 耗时:0.00分/1.87分 | step: 14600 | performance: 1.4 | accuracy: 0.34 | loss: 0.27
update:1850/51125, 耗时:0.00分/1.90分 | step: 14800 | performance: 1.4 | accuracy: 0.35 | loss: 0.12
update:1875/51125, 耗时:0.00分/1.92分 | step: 15000 | performance: 1.5 | accuracy: 0.34 | loss: 0.01
update:1900/51125, 耗时:0.00分/1.95分 | step: 15200 | performance: 1.4 | accuracy: 0.34 | loss: 0.20
update:1925/51125, 耗时:0.00分/1.97分 | step: 15400 | performance: 1.7 | accuracy: 0.34 | loss: 0.29
update:1950/51125, 耗时:0.00分/2.00分 | step: 15600 | performance: 1.7 | accuracy: 0.34 | loss: 0.14
update:1975/51125, 耗时:0.00分/2.02分 | step: 15800 | performance: 1.8 | accuracy: 0.34 | loss: 0.23
update:2000/51125, 耗时:0.00分/2.05分 | step: 16000 | performance: 1.9 | accuracy: 0.34 | loss: 0.34
update:2025/51125, 耗时:0.00分/2.07分 | step: 16200 | performance: 1.9 | accuracy: 0.34 | loss: 0.25
update:2050/51125, 耗时:0.00分/2.10分 | step: 16400 | performance: 2.0 | accuracy: 0.35 | loss: 0.12
update:2075/51125, 耗时:0.00分/2.12分 | step: 16600 | performance: 2.1 | accuracy: 0.35 | loss: 0.04
update:2100/51125, 耗时:0.00分/2.15分 | step: 16800 | performance: 2.4 | accuracy: 0.35 | loss: 0.13
update:2125/51125, 耗时:0.00分/2.17分 | step: 17000 | performance: 2.5 | accuracy: 0.35 | loss: 0.34
update:2150/51125, 耗时:0.00分/2.19分 | step: 17200 | performance: 2.7 | accuracy: 0.35 | loss: 0.41
update:2175/51125, 耗时:0.00分/2.22分 | step: 17400 | performance: 2.9 | accuracy: 0.35 | loss: 0.23
update:2200/51125, 耗时:0.00分/2.24分 | step: 17600 | performance: 3.0 | accuracy: 0.35 | loss: 0.14
update:2225/51125, 耗时:0.00分/2.27分 | step: 17800 | performance: 3.1 | accuracy: 0.35 | loss: 0.19
update:2250/51125, 耗时:0.00分/2.29分 | step: 18000 | performance: 3.2 | accuracy: 0.35 | loss: 0.14
update:2275/51125, 耗时:0.00分/2.32分 | step: 18200 | performance: 2.9 | accuracy: 0.35 | loss: 0.14
update:2300/51125, 耗时:0.00分/2.34分 | step: 18400 | performance: 2.9 | accuracy: 0.35 | loss: 0.05
update:2325/51125, 耗时:0.00分/2.37分 | step: 18600 | performance: 2.9 | accuracy: 0.35 | loss: 0.14
update:2350/51125, 耗时:0.00分/2.39分 | step: 18800 | performance: 3.4 | accuracy: 0.35 | loss: 0.05
update:2375/51125, 耗时:0.00分/2.42分 | step: 19000 | performance: 3.4 | accuracy: 0.35 | loss: 0.21
update:2400/51125, 耗时:0.00分/2.44分 | step: 19200 | performance: 3.7 | accuracy: 0.35 | loss: 0.01
update:2425/51125, 耗时:0.00分/2.47分 | step: 19400 | performance: 3.7 | accuracy: 0.35 | loss: 0.10
update:2450/51125, 耗时:0.00分/2.49分 | step: 19600 | performance: 3.8 | accuracy: 0.35 | loss: 0.23
update:2475/51125, 耗时:0.00分/2.52分 | step: 19800 | performance: 3.7 | accuracy: 0.35 | loss: 0.37
update:2500/51125, 耗时:0.00分/2.54分 | step: 20000 | performance: 4.3 | accuracy: 0.35 | loss: 0.11
update:2525/51125, 耗时:0.00分/2.57分 | step: 20200 | performance: 4.9 | accuracy: 0.35 | loss: 0.19
update:2550/51125, 耗时:0.00分/2.60分 | step: 20400 | performance: 5.0 | accuracy: 0.35 | loss: 0.28
update:2575/51125, 耗时:0.00分/2.62分 | step: 20600 | performance: 5.2 | accuracy: 0.36 | loss: 0.20
update:2600/51125, 耗时:0.00分/2.65分 | step: 20800 | performance: 5.0 | accuracy: 0.35 | loss: 0.28
update:2625/51125, 耗时:0.00分/2.67分 | step: 21000 | performance: 5.2 | accuracy: 0.36 | loss: 0.28
update:2650/51125, 耗时:0.00分/2.70分 | step: 21200 | performance: 5.2 | accuracy: 0.35 | loss: 0.23
update:2675/51125, 耗时:0.00分/2.72分 | step: 21400 | performance: 5.4 | accuracy: 0.35 | loss: 0.26
update:2700/51125, 耗时:0.00分/2.75分 | step: 21600 | performance: 5.7 | accuracy: 0.35 | loss: 0.36
update:2725/51125, 耗时:0.00分/2.77分 | step: 21800 | performance: 5.4 | accuracy: 0.35 | loss: 0.38
update:2750/51125, 耗时:0.00分/2.80分 | step: 22000 | performance: 6.8 | accuracy: 0.35 | loss: 0.25
update:2775/51125, 耗时:0.00分/2.82分 | step: 22200 | performance: 6.7 | accuracy: 0.35 | loss: 0.25
update:2800/51125, 耗时:0.00分/2.85分 | step: 22400 | performance: 6.8 | accuracy: 0.35 | loss: 0.06
update:2825/51125, 耗时:0.00分/2.87分 | step: 22600 | performance: 6.7 | accuracy: 0.35 | loss: 0.28
update:2850/51125, 耗时:0.00分/2.90分 | step: 22800 | performance: 7.6 | accuracy: 0.35 | loss: 0.23
update:2875/51125, 耗时:0.00分/2.92分 | step: 23000 | performance: 8.2 | accuracy: 0.35 | loss: 0.48
update:2900/51125, 耗时:0.00分/2.95分 | step: 23200 | performance: 8.2 | accuracy: 0.35 | loss: 0.30
update:2925/51125, 耗时:0.00分/2.97分 | step: 23400 | performance: 8.1 | accuracy: 0.35 | loss: 0.32
update:2950/51125, 耗时:0.00分/3.00分 | step: 23600 | performance: 8.5 | accuracy: 0.35 | loss: 0.18
update:2975/51125, 耗时:0.00分/3.02分 | step: 23800 | performance: 8.5 | accuracy: 0.35 | loss: 0.08
update:3000/51125, 耗时:0.00分/3.04分 | step: 24000 | performance: 8.6 | accuracy: 0.36 | loss: 0.25
update:3025/51125, 耗时:0.00分/3.07分 | step: 24200 | performance: 7.6 | accuracy: 0.35 | loss: 0.41
update:3050/51125, 耗时:0.00分/3.09分 | step: 24400 | performance: 8.1 | accuracy: 0.35 | loss: 0.32
update:3075/51125, 耗时:0.00分/3.12分 | step: 24600 | performance: 7.2 | accuracy: 0.35 | loss: 0.25
update:3100/51125, 耗时:0.00分/3.14分 | step: 24800 | performance: 8.1 | accuracy: 0.35 | loss: 0.18
update:3125/51125, 耗时:0.00分/3.17分 | step: 25000 | performance: 7.6 | accuracy: 0.35 | loss: 0.21
update:3150/51125, 耗时:0.00分/3.19分 | step: 25200 | performance: 7.8 | accuracy: 0.35 | loss: 0.10
update:3175/51125, 耗时:0.00分/3.22分 | step: 25400 | performance: 8.8 | accuracy: 0.35 | loss: 0.02
update:3200/51125, 耗时:0.00分/3.24分 | step: 25600 | performance: 9.7 | accuracy: 0.35 | loss: 0.25
update:3225/51125, 耗时:0.00分/3.27分 | step: 25800 | performance: 10.9 | accuracy: 0.36 | loss: 0.15
update:3250/51125, 耗时:0.00分/3.29分 | step: 26000 | performance: 12.7 | accuracy: 0.36 | loss: 0.26
update:3275/51125, 耗时:0.00分/3.32分 | step: 26200 | performance: 13.6 | accuracy: 0.36 | loss: 0.37
update:3300/51125, 耗时:0.00分/3.34分 | step: 26400 | performance: 13.5 | accuracy: 0.36 | loss: 0.39
update:3325/51125, 耗时:0.00分/3.37分 | step: 26600 | performance: 13.2 | accuracy: 0.36 | loss: 0.26
update:3350/51125, 耗时:0.00分/3.39分 | step: 26800 | performance: 13.8 | accuracy: 0.36 | loss: 0.30
update:3375/51125, 耗时:0.00分/3.42分 | step: 27000 | performance: 14.5 | accuracy: 0.36 | loss: 0.32
update:3400/51125, 耗时:0.00分/3.44分 | step: 27200 | performance: 14.8 | accuracy: 0.36 | loss: 0.41
update:3425/51125, 耗时:0.00分/3.47分 | step: 27400 | performance: 15.0 | accuracy: 0.36 | loss: 0.19
update:3450/51125, 耗时:0.00分/3.49分 | step: 27600 | performance: 15.4 | accuracy: 0.36 | loss: 0.29
