<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4310.000000   4315.000000
mean      0.000441    20062.255222  ...   20136.939364  20118.633889
std       0.027818    16039.874230  ...   16077.430342  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7696.969971   7690.540039
50%       0.000642    11554.824463  ...   11742.710449  11715.610352
75%       0.011655    29873.081836  ...   29945.211914  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
2023-08-03 22:46:26.871663: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-03 22:46:27.200910: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:51.171219: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-03 22:46:52.379257: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-08-03 22:46:52.420713: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow bin2023-08-03 22:46:52.420756: I tens2023-08-03 22:46:52.420782: I tensorflow/core/platform/cpu_feature_guard.cc:142] Th2ary is opti023-08ios Tenr-sfolo0rw3F/core/pl loatw2f 2obinarr:46my/: cpu_featurei5_s2g. optimiz4uared d.c202w23-08-03 22:46:52mized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions i0i.8274th on2n: I ct:01 42e922:ne ] AThissorflow/PIc  Deeore/platfoTrm/cpu_featpuree_guenp rfsoIao rNrFloweural  manbtice-critnensorflowiac/crayl r d2o0reo/2is 3-optimN0ipz8eed -e023 22:46:52023-08-03 .rc2c:142.t2w02w32o-:0pi8-0tla]h t3 ati4onf2s:T4h6 : 21ios 52T. oA4Ve2:426:3X 5rnm0s81:A /c23.IpV XtorFel46u2_fe1n480nseAPI6 D: I te:o Irrfature2_ tensonks
eo lLibrTo reep Nerfloaowrfloguardyw/co/cow/core/pruonaw b .rbilercc:142atform/cpual(e thl o] Thiem in _sNet/eo/fn TensorFworkearlow binytheratp p  opelatfneDNN) to urationure_Lorm/cpuaryilatfsse the fosg uard,.c _ifoipbr recorasllowinr eb:timioptim1mgyatur z (oneDeCed i42]ze_ugNPwithuaN) to /cpdr U i lwithoneduu_fd TensorA.cc:142] Ts o eatiPhnuTIe thFre_guard.cc:nel  is Tsow withhfDe1et theoep Nies Tenso 4ruanppro2uctieorFlowAnsprrasoP] inlrFlow biI Thisln Dee  oary p Neuil NbTwing CPU inetwoa performancerrk Liibrarstruatis optee comclnsorFtiony-npii Netwomize crrk (alols inoriwedLibrary (neDNr foti binarneDN yp iN)N)erfor  y is mlags.withtc 
to use the folsal opo optimolera i owionzptimizeance-critieed wintchtugAa lsPI D de theop with onerat ioe foeepAPonlloIns: ions:  Aew AAPIVi Neu DralV DXee p eNe uNep Neureal NetnwoCtrgrk XPawork UA instrucAL ViXLV 2
ibXt2CPU instrrl Networi
aryuTco k  t(ioneDNNoo)Tenable them in ot o enatbobLns in perle them in hr ufsornse miabrary are in(or ononther operation y (onpeDNtNcs, rebuee-criehDe irN)p eraformantiNto u) totcsfol iee the -lcdr TeiunlsorFcfticons,soeaoalll l low twiwing CPU insoth tohwei h followine apptructgpinog eCns r opriarerPU tebin operations: u iCinaPp s AVX comtUe rinstrfopuld irmance-cctions in iriticleaAVlrTperfootensorFl ornsXow with per:   flaa2rmatnhcee uti-actions in perpprocpriaotgf
oTo enable thsArmanrneemitic.
ce-s in o:VXa l  opAt her  AoVccorpiXm2p
ieetrailer flags.
rations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
VX AVX2
To enable them in other operations, rebuild TensorFlocTo eatwl oper waittihi ons,tnoabl e trhebheeu appropnis: rld i AaTteVXn eAsom in com VrX2
To enapoileFr flagslb.ow wth
iltehe thre t  opeahratiopepromnpriates, rebu  iconimpi lolertd Th eernsorFlo fowlags.p wierth the apa
propriate compiler flags.
tions, rebuild TensorFlow with the appropriate compiler flags.
2023-08-03 22:46:53.329844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.342563: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.347576: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.348895: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.352303: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.376028: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.392832: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.412059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:54.014336: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 20/75000, 耗时:0.00分/0.15分 | step:   160 | performance: 1.0 | accuracy: 0.25 | loss: 0.60
update:28460/75000, 耗时:0.00分/76.45分 | step: 227680 | performance: 199.4 | accuracy: 0.28 | loss: 0.70
update:28480/75000, 耗时:0.00分/76.49分 | step: 227840 | performance: 176.3 | accuracy: 0.28 | loss: 0.57
update:28500/75000, 耗时:0.00分/76.54分 | step: 228000 | performance: 132.7 | accuracy: 0.28 | loss: 0.66
update:28520/75000, 耗时:0.00分/76.58分 | step: 228160 | performance: 137.8 | accuracy: 0.28 | loss: 0.49
update:28540/75000, 耗时:0.00分/76.63分 | step: 228320 | performance: 127.8 | accuracy: 0.28 | loss: 0.50
update:28560/75000, 耗时:0.00分/76.67分 | step: 228480 | performance: 120.1 | accuracy: 0.28 | loss: 0.00
update:28580/75000, 耗时:0.00分/76.72分 | step: 228640 | performance: 128.7 | accuracy: 0.28 | loss: 0.64
update:28600/75000, 耗时:0.00分/76.76分 | step: 228800 | performance: 248.9 | accuracy: 0.29 | loss: 0.37
update:28620/75000, 耗时:0.00分/76.81分 | step: 228960 | performance: 509.1 | accuracy: 0.29 | loss: 0.85
update:28640/75000, 耗时:0.00分/76.85分 | step: 229120 | performance: 703.7 | accuracy: 0.29 | loss: 0.34
update:28660/75000, 耗时:0.00分/76.90分 | step: 229280 | performance: 963.8 | accuracy: 0.30 | loss: 1.82
update:28680/75000, 耗时:0.00分/76.95分 | step: 229440 | performance: 1351.4 | accuracy: 0.30 | loss: 0.02
update:28700/75000, 耗时:0.00分/76.99分 | step: 229600 | performance: 1022.0 | accuracy: 0.30 | loss: 0.00
update:28720/75000, 耗时:0.00分/77.04分 | step: 229760 | performance: 2355.1 | accuracy: 0.30 | loss: 0.89
update:28740/75000, 耗时:0.00分/77.08分 | step: 229920 | performance: 7012.3 | accuracy: 0.31 | loss: 0.26
update:28760/75000, 耗时:0.00分/77.13分 | step: 230080 | performance: 10706.1 | accuracy: 0.31 | loss: 0.12
update:28780/75000, 耗时:0.00分/77.17分 | step: 230240 | performance: 16521.6 | accuracy: 0.31 | loss: 0.76
update:28800/75000, 耗时:0.00分/77.22分 | step: 230400 | performance: 16968.1 | accuracy: 0.31 | loss: 0.68
update:28820/75000, 耗时:0.00分/77.26分 | step: 230560 | performance: 45528.2 | accuracy: 0.31 | loss: 0.16
update:28840/75000, 耗时:0.00分/77.31分 | step: 230720 | performance: 61559.9 | accuracy: 0.31 | loss: 1.11
update:28860/75000, 耗时:0.00分/77.35分 | step: 230880 | performance: 40375.2 | accuracy: 0.31 | loss: 0.01
update:28880/75000, 耗时:0.00分/77.39分 | step: 231040 | performance: 18643.8 | accuracy: 0.31 | loss: 1.06
update:28900/75000, 耗时:0.00分/77.44分 | step: 231200 | performance: 28372.3 | accuracy: 0.31 | loss: 0.97
update:28920/75000, 耗时:0.00分/77.48分 | step: 231360 | performance: 18985.8 | accuracy: 0.31 | loss: -0.00
update:28940/75000, 耗时:0.00分/77.53分 | step: 231520 | performance: 13747.0 | accuracy: 0.31 | loss: -0.00
update:28960/75000, 耗时:0.00分/77.57分 | step: 231680 | performance: 14436.0 | accuracy: 0.31 | loss: 0.70
update:28980/75000, 耗时:0.00分/77.62分 | step: 231840 | performance: 9931.3 | accuracy: 0.31 | loss: 0.04
update:29000/75000, 耗时:0.00分/77.67分 | step: 232000 | performance: 14527.1 | accuracy: 0.31 | loss: 0.38
update:29020/75000, 耗时:0.00分/77.72分 | step: 232160 | performance: 52263.6 | accuracy: 0.31 | loss: 0.01
update:29040/75000, 耗时:0.00分/77.76分 | step: 232320 | performance: 52142.2 | accuracy: 0.31 | loss: 0.84
update:29060/75000, 耗时:0.00分/77.82分 | step: 232480 | performance: 47334.8 | accuracy: 0.31 | loss: 0.58
update:29080/75000, 耗时:0.00分/77.87分 | step: 232640 | performance: 19072.9 | accuracy: 0.31 | loss: 0.51
update:29100/75000, 耗时:0.00分/77.92分 | step: 232800 | performance: 19965.1 | accuracy: 0.31 | loss: 0.54
update:29120/75000, 耗时:0.00分/77.97分 | step: 232960 | performance: 16614.9 | accuracy: 0.31 | loss: 0.00
update:29140/75000, 耗时:0.00分/78.02分 | step: 233120 | performance: 16614.9 | accuracy: 0.31 | loss: 0.00
update:29160/75000, 耗时:0.00分/78.07分 | step: 233280 | performance: 16438.3 | accuracy: 0.31 | loss: 1.30
update:29180/75000, 耗时:0.00分/78.12分 | step: 233440 | performance: 38193.9 | accuracy: 0.31 | loss: 0.31
update:29200/75000, 耗时:0.00分/78.17分 | step: 233600 | performance: 21782.9 | accuracy: 0.31 | loss: 0.79
update:29220/75000, 耗时:0.00分/78.21分 | step: 233760 | performance: 22444.2 | accuracy: 0.31 | loss: 1.15
update:29240/75000, 耗时:0.00分/78.26分 | step: 233920 | performance: 25805.3 | accuracy: 0.31 | loss: 0.03
update:29260/75000, 耗时:0.00分/78.31分 | step: 234080 | performance: 35939.9 | accuracy: 0.32 | loss: 0.68
update:29280/75000, 耗时:0.00分/78.36分 | step: 234240 | performance: 19537.2 | accuracy: 0.32 | loss: 0.90
update:29300/75000, 耗时:0.00分/78.41分 | step: 234400 | performance: 38271.9 | accuracy: 0.32 | loss: 0.05
update:29320/75000, 耗时:0.00分/78.46分 | step: 234560 | performance: 45942.0 | accuracy: 0.32 | loss: 1.28
update:29340/75000, 耗时:0.00分/78.51分 | step: 234720 | performance: 32799.5 | accuracy: 0.32 | loss: 0.71
update:29360/75000, 耗时:0.00分/78.56分 | step: 234880 | performance: 20742.9 | accuracy: 0.32 | loss: 0.85
update:29380/75000, 耗时:0.00分/78.60分 | step: 235040 | performance: 18599.6 | accuracy: 0.32 | loss: 0.66
update:29400/75000, 耗时:0.00分/78.65分 | step: 235200 | performance: 19217.9 | accuracy: 0.32 | loss: 0.42
update:29420/75000, 耗时:0.00分/78.70分 | step: 235360 | performance: 41278.6 | accuracy: 0.32 | loss: 0.89
update:29440/75000, 耗时:0.00分/78.75分 | step: 235520 | performance: 43193.2 | accuracy: 0.32 | loss: 0.80
update:29460/75000, 耗时:0.00分/78.79分 | step: 235680 | performance: 42208.6 | accuracy: 0.32 | loss: 0.04
update:29480/75000, 耗时:0.00分/78.84分 | step: 235840 | performance: 46631.7 | accuracy: 0.32 | loss: 0.12
update:29500/75000, 耗时:0.00分/78.89分 | step: 236000 | performance: 46631.7 | accuracy: 0.32 | loss: 0.00
update:29520/75000, 耗时:0.00分/78.94分 | step: 236160 | performance: 44965.6 | accuracy: 0.32 | loss: 0.00
update:29540/75000, 耗时:0.00分/78.98分 | step: 236320 | performance: 94150.7 | accuracy: 0.32 | loss: 0.23
update:29560/75000, 耗时:0.00分/79.03分 | step: 236480 | performance: 58526.3 | accuracy: 0.32 | loss: 0.18
update:29580/75000, 耗时:0.00分/79.08分 | step: 236640 | performance: 57320.2 | accuracy: 0.32 | loss: 0.19
update:29600/75000, 耗时:0.00分/79.13分 | step: 236800 | performance: 33005.2 | accuracy: 0.32 | loss: 1.16
update:29620/75000, 耗时:0.00分/79.18分 | step: 236960 | performance: 25885.4 | accuracy: 0.32 | loss: 0.15
update:29640/75000, 耗时:0.00分/79.23分 | step: 237120 | performance: 38009.4 | accuracy: 0.32 | loss: 1.14
update:29660/75000, 耗时:0.00分/79.28分 | step: 237280 | performance: 43509.5 | accuracy: 0.32 | loss: 0.60
update:29680/75000, 耗时:0.00分/79.33分 | step: 237440 | performance: 47410.0 | accuracy: 0.32 | loss: 0.60
update:29700/75000, 耗时:0.00分/79.38分 | step: 237600 | performance: 67741.5 | accuracy: 0.32 | loss: 0.44
update:29720/75000, 耗时:0.00分/79.42分 | step: 237760 | performance: 160734.9 | accuracy: 0.33 | loss: 0.80
update:29740/75000, 耗时:0.00分/79.47分 | step: 237920 | performance: 194802.2 | accuracy: 0.32 | loss: 0.05
update:29760/75000, 耗时:0.00分/79.52分 | step: 238080 | performance: 195394.0 | accuracy: 0.32 | loss: -0.00
update:29780/75000, 耗时:0.00分/79.57分 | step: 238240 | performance: 199572.0 | accuracy: 0.32 | loss: 0.81
update:29800/75000, 耗时:0.00分/79.62分 | step: 238400 | performance: 511990.5 | accuracy: 0.32 | loss: 0.73
update:29820/75000, 耗时:0.00分/79.66分 | step: 238560 | performance: 263943.7 | accuracy: 0.32 | loss: 0.92
update:29840/75000, 耗时:0.00分/79.71分 | step: 238720 | performance: 304776.1 | accuracy: 0.32 | loss: 0.62
update:29860/75000, 耗时:0.00分/79.76分 | step: 238880 | performance: 400338.1 | accuracy: 0.33 | loss: 1.32
update:29880/75000, 耗时:0.00分/79.80分 | step: 239040 | performance: 492601.4 | accuracy: 0.33 | loss: 0.38
update:29900/75000, 耗时:0.00分/79.85分 | step: 239200 | performance: 473956.6 | accuracy: 0.33 | loss: 0.37
update:29920/75000, 耗时:0.00分/79.90分 | step: 239360 | performance: 410869.4 | accuracy: 0.33 | loss: 1.22
update:29940/75000, 耗时:0.00分/79.94分 | step: 239520 | performance: 543642.9 | accuracy: 0.33 | loss: 0.64
update:29960/75000, 耗时:0.00分/79.99分 | step: 239680 | performance: 646982.0 | accuracy: 0.33 | loss: 0.62
update:29980/75000, 耗时:0.00分/80.03分 | step: 239840 | performance: 320481.3 | accuracy: 0.33 | loss: 0.38
update:30000/75000, 耗时:0.00分/80.08分 | step: 240000 | performance: 256828.0 | accuracy: 0.33 | loss: 0.63
update:30020/75000, 耗时:0.00分/80.12分 | step: 240160 | performance: 195422.3 | accuracy: 0.33 | loss: 0.57
update:30040/75000, 耗时:0.00分/80.17分 | step: 240320 | performance: 208290.0 | accuracy: 0.33 | loss: 0.61
update:30060/75000, 耗时:0.00分/80.21分 | step: 240480 | performance: 159169.9 | accuracy: 0.33 | loss: 0.39
update:30080/75000, 耗时:0.00分/80.26分 | step: 240640 | performance: 167690.9 | accuracy: 0.33 | loss: 0.76
update:30100/75000, 耗时:0.00分/80.30分 | step: 240800 | performance: 232464.8 | accuracy: 0.33 | loss: 0.01
update:30120/75000, 耗时:0.00分/80.35分 | step: 240960 | performance: 227599.2 | accuracy: 0.33 | loss: 0.68
update:30140/75000, 耗时:0.00分/80.39分 | step: 241120 | performance: 201512.7 | accuracy: 0.33 | loss: 0.39
update:30160/75000, 耗时:0.00分/80.44分 | step: 241280 | performance: 187222.2 | accuracy: 0.33 | loss: -0.00
update:30180/75000, 耗时:0.00分/80.49分 | step: 241440 | performance: 189270.2 | accuracy: 0.33 | loss: 0.41
update:30200/75000, 耗时:0.00分/80.53分 | step: 241600 | performance: 195082.1 | accuracy: 0.33 | loss: -0.00
update:30220/75000, 耗时:0.00分/80.58分 | step: 241760 | performance: 214998.0 | accuracy: 0.33 | loss: 0.36
update:30240/75000, 耗时:0.00分/80.62分 | step: 241920 | performance: 339433.8 | accuracy: 0.33 | loss: 0.06
step: 242041 | worker_0@n_step_0: average total_reward after train data exhaustion : 213.7 | max total_reward: 389.8
step: 242042 | worker_1@n_step_0: average total_reward after train data exhaustion : 211.6 | max total_reward: 389.8
step: 242043 | worker_2@n_step_0: average total_reward after train data exhaustion : 211.3 | max total_reward: 389.8
step: 242044 | worker_3@n_step_0: average total_reward after train data exhaustion : 210.7 | max total_reward: 389.8
step: 242045 | worker_4@n_step_0: average total_reward after train data exhaustion : 209.6 | max total_reward: 389.8
step: 242046 | worker_5@n_step_0: average total_reward after train data exhaustion : 208.1 | max total_reward: 389.8
step: 242047 | worker_6@n_step_0: average total_reward after train data exhaustion : 207.6 | max total_reward: 389.8
step: 242048 | worker_7@n_step_0: average total_reward after train data exhaustion : 206.8 | max total_reward: 389.8
update:30260/75000, 耗时:0.00分/80.67分 | step: 242080 | performance: 1.0 | accuracy: 0.25 | loss: 0.02
update:30280/75000, 耗时:0.00分/80.72分 | step: 242240 | performance: 7.4 | accuracy: 0.79 | loss: 0.30
update:30300/75000, 耗时:0.00分/80.76分 | step: 242400 | performance: 15.4 | accuracy: 0.70 | loss: 0.68
update:30320/75000, 耗时:0.00分/80.81分 | step: 242560 | performance: 45.7 | accuracy: 0.70 | loss: 0.32
update:30340/75000, 耗时:0.00分/80.86分 | step: 242720 | performance: 29.3 | accuracy: 0.62 | loss: 0.37
update:30360/75000, 耗时:0.00分/80.91分 | step: 242880 | performance: 83.2 | accuracy: 0.63 | loss: 1.98
update:30380/75000, 耗时:0.00分/80.95分 | step: 243040 | performance: 111.3 | accuracy: 0.61 | loss: 1.06
update:30400/75000, 耗时:0.00分/81.00分 | step: 243200 | performance: 332.5 | accuracy: 0.62 | loss: 1.15
update:30420/75000, 耗时:0.00分/81.05分 | step: 243360 | performance: 307.2 | accuracy: 0.57 | loss: -0.00
update:30440/75000, 耗时:0.00分/81.10分 | step: 243520 | performance: 279.0 | accuracy: 0.51 | loss: 0.12
update:30460/75000, 耗时:0.00分/81.14分 | step: 243680 | performance: 267.5 | accuracy: 0.46 | loss: 0.09
update:30480/75000, 耗时:0.00分/81.19分 | step: 243840 | performance: 260.9 | accuracy: 0.42 | loss: 0.00
update:30500/75000, 耗时:0.00分/81.23分 | step: 244000 | performance: 260.9 | accuracy: 0.39 | loss: 0.00
update:30520/75000, 耗时:0.00分/81.27分 | step: 244160 | performance: 260.9 | accuracy: 0.36 | loss: 0.00
update:30540/75000, 耗时:0.00分/81.32分 | step: 244320 | performance: 304.4 | accuracy: 0.35 | loss: 0.46
update:30560/75000, 耗时:0.00分/81.36分 | step: 244480 | performance: 380.9 | accuracy: 0.35 | loss: 0.73
update:30580/75000, 耗时:0.00分/81.41分 | step: 244640 | performance: 388.1 | accuracy: 0.37 | loss: 0.52
update:30600/75000, 耗时:0.00分/81.46分 | step: 244800 | performance: 580.0 | accuracy: 0.38 | loss: 0.85
update:30620/75000, 耗时:0.00分/81.50分 | step: 244960 | performance: 1039.3 | accuracy: 0.39 | loss: 0.08
update:30640/75000, 耗时:0.00分/81.55分 | step: 245120 | performance: 1039.3 | accuracy: 0.37 | loss: 0.00
update:30660/75000, 耗时:0.00分/81.60分 | step: 245280 | performance: 1266.3 | accuracy: 0.36 | loss: -0.00
update:30680/75000, 耗时:0.00分/81.64分 | step: 245440 | performance: 1397.7 | accuracy: 0.35 | loss: 0.14
update:30700/75000, 耗时:0.00分/81.69分 | step: 245600 | performance: 1691.7 | accuracy: 0.37 | loss: 0.97
update:30720/75000, 耗时:0.00分/81.74分 | step: 245760 | performance: 1335.0 | accuracy: 0.35 | loss: 0.23
update:30740/75000, 耗时:0.00分/81.78分 | step: 245920 | performance: 2157.7 | accuracy: 0.36 | loss: 1.26
update:30760/75000, 耗时:0.00分/81.83分 | step: 246080 | performance: 1939.0 | accuracy: 0.36 | loss: 0.77
update:30780/75000, 耗时:0.00分/81.88分 | step: 246240 | performance: 2297.8 | accuracy: 0.37 | loss: 0.48
update:30800/75000, 耗时:0.00分/81.93分 | step: 246400 | performance: 3399.9 | accuracy: 0.39 | loss: 0.35
update:30820/75000, 耗时:0.00分/81.97分 | step: 246560 | performance: 3782.5 | accuracy: 0.38 | loss: 0.04
update:30840/75000, 耗时:0.00分/82.02分 | step: 246720 | performance: 3828.2 | accuracy: 0.38 | loss: 0.01
update:30860/75000, 耗时:0.00分/82.07分 | step: 246880 | performance: 2709.6 | accuracy: 0.37 | loss: 0.75
update:30880/75000, 耗时:0.00分/82.11分 | step: 247040 | performance: 2619.2 | accuracy: 0.37 | loss: 0.50
update:30900/75000, 耗时:0.00分/82.16分 | step: 247200 | performance: 2530.4 | accuracy: 0.37 | loss: 0.70
update:30920/75000, 耗时:0.00分/82.21分 | step: 247360 | performance: 2278.8 | accuracy: 0.36 | loss: 0.00
update:30940/75000, 耗时:0.00分/82.25分 | step: 247520 | performance: 2342.9 | accuracy: 0.36 | loss: 0.24
update:30960/75000, 耗时:0.00分/82.30分 | step: 247680 | performance: 4676.2 | accuracy: 0.37 | loss: 1.02
update:30980/75000, 耗时:0.00分/82.35分 | step: 247840 | performance: 4480.6 | accuracy: 0.36 | loss: 0.03
update:31000/75000, 耗时:0.00分/82.40分 | step: 248000 | performance: 2700.4 | accuracy: 0.35 | loss: 0.97
update:31020/75000, 耗时:0.00分/82.45分 | step: 248160 | performance: 2007.1 | accuracy: 0.35 | loss: 0.05
update:31040/75000, 耗时:0.00分/82.49分 | step: 248320 | performance: 3776.5 | accuracy: 0.35 | loss: 1.03
update:31060/75000, 耗时:0.00分/82.54分 | step: 248480 | performance: 4006.4 | accuracy: 0.36 | loss: 0.47
update:31080/75000, 耗时:0.00分/82.58分 | step: 248640 | performance: 2981.8 | accuracy: 0.36 | loss: 0.48
update:31100/75000, 耗时:0.00分/82.63分 | step: 248800 | performance: 3158.2 | accuracy: 0.36 | loss: 0.43
update:31120/75000, 耗时:0.00分/82.67分 | step: 248960 | performance: 3158.2 | accuracy: 0.35 | loss: -0.00
update:31140/75000, 耗时:0.00分/82.72分 | step: 249120 | performance: 3086.1 | accuracy: 0.34 | loss: 0.04
update:31160/75000, 耗时:0.00分/82.76分 | step: 249280 | performance: 4386.5 | accuracy: 0.34 | loss: 0.33
update:31180/75000, 耗时:0.00分/82.81分 | step: 249440 | performance: 4180.4 | accuracy: 0.35 | loss: 1.03
update:31200/75000, 耗时:0.00分/82.85分 | step: 249600 | performance: 3548.8 | accuracy: 0.35 | loss: 0.70
update:31220/75000, 耗时:0.00分/82.90分 | step: 249760 | performance: 3566.5 | accuracy: 0.35 | loss: 0.86
update:31240/75000, 耗时:0.00分/82.94分 | step: 249920 | performance: 1342.8 | accuracy: 0.35 | loss: -0.02
update:31260/75000, 耗时:0.00分/82.99分 | step: 250080 | performance: 1395.4 | accuracy: 0.35 | loss: 0.72
update:31280/75000, 耗时:0.00分/83.03分 | step: 250240 | performance: 1074.7 | accuracy: 0.35 | loss: 0.48
update:31300/75000, 耗时:0.00分/83.08分 | step: 250400 | performance: 741.6 | accuracy: 0.35 | loss: 0.43
update:31320/75000, 耗时:0.00分/83.12分 | step: 250560 | performance: 646.1 | accuracy: 0.35 | loss: 0.18
update:31340/75000, 耗时:0.00分/83.17分 | step: 250720 | performance: 482.8 | accuracy: 0.35 | loss: 0.74
update:31360/75000, 耗时:0.00分/83.21分 | step: 250880 | performance: 474.2 | accuracy: 0.35 | loss: 0.98
update:31380/75000, 耗时:0.00分/83.26分 | step: 251040 | performance: 382.7 | accuracy: 0.35 | loss: 0.78
update:31400/75000, 耗时:0.00分/83.30分 | step: 251200 | performance: 134.0 | accuracy: 0.35 | loss: 0.77
update:31420/75000, 耗时:0.00分/83.35分 | step: 251360 | performance: 108.3 | accuracy: 0.35 | loss: 0.53
update:31440/75000, 耗时:0.00分/83.39分 | step: 251520 | performance: 145.3 | accuracy: 0.35 | loss: 1.34
update:31460/75000, 耗时:0.00分/83.44分 | step: 251680 | performance: 218.8 | accuracy: 0.36 | loss: 0.63
update:31480/75000, 耗时:0.00分/83.48分 | step: 251840 | performance: 151.9 | accuracy: 0.36 | loss: 0.44
update:31500/75000, 耗时:0.00分/83.53分 | step: 252000 | performance: 97.8 | accuracy: 0.36 | loss: 0.85
update:31520/75000, 耗时:0.00分/83.57分 | step: 252160 | performance: 154.1 | accuracy: 0.36 | loss: 0.71
update:31540/75000, 耗时:0.00分/83.62分 | step: 252320 | performance: 166.3 | accuracy: 0.36 | loss: 0.73
update:31560/75000, 耗时:0.00分/83.67分 | step: 252480 | performance: 132.4 | accuracy: 0.36 | loss: 0.44
update:31580/75000, 耗时:0.00分/83.72分 | step: 252640 | performance: 148.7 | accuracy: 0.36 | loss: 0.85
update:31600/75000, 耗时:0.00分/83.78分 | step: 252800 | performance: 429.2 | accuracy: 0.37 | loss: -0.01
update:31620/75000, 耗时:0.00分/83.83分 | step: 252960 | performance: 482.1 | accuracy: 0.37 | loss: 0.62
update:31640/75000, 耗时:0.00分/83.88分 | step: 253120 | performance: 434.5 | accuracy: 0.37 | loss: -0.00
update:31660/75000, 耗时:0.00分/83.93分 | step: 253280 | performance: 769.0 | accuracy: 0.37 | loss: 0.34
