<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4243 entries, 2017-08-17 00:00:00+00:00 to 2023-06-08 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4243 non-null   float64
 1   high        4243 non-null   float64
 2   low         4243 non-null   float64
 3   close       4243 non-null   float64
 4   volume      4243 non-null   float64
 5   amount      4243 non-null   float64
 6   num_trades  4243 non-null   int64  
 7   bid_volume  4243 non-null   float64
 8   bid_amount  4243 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 331.5 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4209.000000     4209.000000  ...    4199.000000   4209.000000
mean      0.000424    19921.326125  ...   20008.312820  19971.309209
std       0.028069    16159.303521  ...   16195.958528  16194.471215
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009845     7562.328955  ...    7654.244873   7625.000000
50%       0.000696    11410.370947  ...   11505.120117  11477.000000
75%       0.011720    29502.909082  ...   29419.639648  29331.689453
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  ...        close
2017-09-03 08:00:00+08:00    0.003094  ...  4486.000000
2017-09-03 20:00:00+08:00    0.005132  ...  4509.080078

[2 rows x 18 columns]
                           log_return  ...         close
2023-06-08 08:00:00+08:00    0.003512  ...  26432.000000
2023-06-08 20:00:00+08:00    0.006328  ...  26599.789062

[2 rows x 18 columns]
2023-06-09 19:10:04.546299: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-09 19:10:04.913524: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-06-09 19:10:05.296160: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-06-09 19:10:08.818323: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-06-09 19:10:09.896681: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
step_num: 1000 | loss: 1.0356 | profit rate:    0.1 | accuracy: 0.33
step_num: 6400 | loss: 0.1522 | profit rate: 186381.7 | accuracy: 0.26
step_num: 6600 | loss: 0.1535 | profit rate: 360368.4 | accuracy: 0.26
step_num: 6800 | loss: 0.1618 | profit rate: 9294835.9 | accuracy: 0.27
step_num: 7000 | loss: 0.1572 | profit rate: 262534494.3 | accuracy: 0.28
step_num: 7200 | loss: 0.1697 | profit rate: 3196511946.6 | accuracy: 0.28
step_num: 7400 | loss: 0.1531 | profit rate: 3993574606.6 | accuracy: 0.28
step_num: 7600 | loss: 0.1722 | profit rate: 22260015116.1 | accuracy: 0.28
step_num: 7800 | loss: 0.1351 | profit rate: 42281336062.8 | accuracy: 0.28
step_num: 8000 | loss: 0.1600 | profit rate: 222017047001.4 | accuracy: 0.29
episode:   7/70,耗时:2.27分/4.29分,训练集: | step: 8061 | average_treward:   83.6 | max_treward: 509.1936 | average profit rate: 19483209890.680
model saved @ step:8061,performance:136382464940.041,accuracy:0.28
step_num: 8200 | loss: 0.1350 | profit rate:    2.3 | accuracy: 0.19
step_num: 8400 | loss: 0.1185 | profit rate:   14.4 | accuracy: 0.18
step_num: 8600 | loss: 0.1208 | profit rate:   18.3 | accuracy: 0.22
step_num: 8800 | loss: 0.1015 | profit rate:  139.5 | accuracy: 0.26
step_num: 9000 | loss: 0.1069 | profit rate:  436.7 | accuracy: 0.27
step_num: 9200 | loss: 0.0964 | profit rate: 5712.9 | accuracy: 0.27
step_num: 9400 | loss: 0.1128 | profit rate: 22468.1 | accuracy: 0.27
step_num: 9600 | loss: 0.1077 | profit rate: 81610378.7 | accuracy: 0.29
step_num: 9800 | loss: 0.1086 | profit rate: 1311303197.3 | accuracy: 0.29
step_num: 10000 | loss: 0.1131 | profit rate: 11291037006.9 | accuracy: 0.30
step_num: 10200 | loss: 0.1094 | profit rate: 1566765522344.7 | accuracy: 0.30
step_num: 10400 | loss: 0.1013 | profit rate: 26043446991839.3 | accuracy: 0.30
step_num: 10600 | loss: 0.1193 | profit rate: 677506931142298.0 | accuracy: 0.30
step_num: 10800 | loss: 0.0998 | profit rate: 126910311230947136.0 | accuracy: 0.31
step_num: 11000 | loss: 0.1169 | profit rate: 6254582990939044864.0 | accuracy: 0.31
step_num: 11200 | loss: 0.1144 | profit rate: 65411170426484293632.0 | accuracy: 0.30
step_num: 11400 | loss: 0.1006 | profit rate: 1734333568079343910912.0 | accuracy: 0.31
step_num: 11600 | loss: 0.1145 | profit rate: 5992950133358730412032.0 | accuracy: 0.31
step_num: 11800 | loss: 0.1174 | profit rate: 137642259464314767278080.0 | accuracy: 0.32
model saved @ step:11891,performance:242419669894542053605376.000,accuracy:0.32
step_num: 12000 | loss: 0.0888 | profit rate:    2.4 | accuracy: 0.28
step_num: 12200 | loss: 0.1001 | profit rate:   74.5 | accuracy: 0.33
step_num: 12400 | loss: 0.0940 | profit rate:  754.8 | accuracy: 0.35
step_num: 12600 | loss: 0.0877 | profit rate: 16204.2 | accuracy: 0.36
step_num: 12800 | loss: 0.0909 | profit rate: 314449.1 | accuracy: 0.38
step_num: 13000 | loss: 0.1037 | profit rate: 13744861.5 | accuracy: 0.36
step_num: 13200 | loss: 0.0958 | profit rate: 241167123.3 | accuracy: 0.36
step_num: 13400 | loss: 0.1188 | profit rate: 313089241078.6 | accuracy: 0.38
step_num: 13600 | loss: 0.1134 | profit rate: 6180755003516.0 | accuracy: 0.37
step_num: 13800 | loss: 0.1005 | profit rate: 61642305461655.7 | accuracy: 0.37
step_num: 14000 | loss: 0.0974 | profit rate: 26825597139274372.0 | accuracy: 0.38
step_num: 14200 | loss: 0.1220 | profit rate: 934894590040176640.0 | accuracy: 0.37
step_num: 14400 | loss: 0.1008 | profit rate: 88897771167690211328.0 | accuracy: 0.37
step_num: 14600 | loss: 0.1039 | profit rate: 8097860363708632399872.0 | accuracy: 0.37
step_num: 14800 | loss: 0.1083 | profit rate: 258438626377592389763072.0 | accuracy: 0.37
step_num: 15000 | loss: 0.1100 | profit rate: 958722007680735065931776.0 | accuracy: 0.37
step_num: 15200 | loss: 0.1072 | profit rate: 235835252338664868396662784.0 | accuracy: 0.37
step_num: 15400 | loss: 0.0838 | profit rate: 706536698376488077748076544.0 | accuracy: 0.36
step_num: 15600 | loss: 0.0871 | profit rate: 50051100807638287545167511552.0 | accuracy: 0.37
episode:   9/70,耗时:3.85分/10.42分,训练集: | step: 15721 | average_treward:  330.7 | max_treward: 1341.6136 | average profit rate: 15731985480674979967274057728.000
model saved @ step:15721,performance:141587626906404923655141195776.000,accuracy:0.37
step_num: 15800 | loss: 0.0949 | profit rate:    7.5 | accuracy: 0.39
step_num: 16000 | loss: 0.0925 | profit rate:  277.0 | accuracy: 0.36
step_num: 16200 | loss: 0.0922 | profit rate: 8067.4 | accuracy: 0.39
step_num: 16400 | loss: 0.1103 | profit rate: 127481.1 | accuracy: 0.39
step_num: 16600 | loss: 0.1074 | profit rate: 6951027.5 | accuracy: 0.41
step_num: 16800 | loss: 0.0862 | profit rate: 682304696.6 | accuracy: 0.39
step_num: 17000 | loss: 0.0808 | profit rate: 26417028425.1 | accuracy: 0.40
step_num: 17200 | loss: 0.0911 | profit rate: 68585908151587.7 | accuracy: 0.42
step_num: 17400 | loss: 0.1198 | profit rate: 3999165347197878.5 | accuracy: 0.42
step_num: 17600 | loss: 0.1060 | profit rate: 80923026407314192.0 | accuracy: 0.42
step_num: 17800 | loss: 0.1016 | profit rate: 174314538688308576256.0 | accuracy: 0.42
step_num: 18000 | loss: 0.0953 | profit rate: 14047484529063514603520.0 | accuracy: 0.41
step_num: 18200 | loss: 0.1131 | profit rate: 783507287618935372906496.0 | accuracy: 0.41
step_num: 18400 | loss: 0.1077 | profit rate: 383822343824012350804983808.0 | accuracy: 0.42
step_num: 18600 | loss: 0.1190 | profit rate: 16481962392712667218078334976.0 | accuracy: 0.42
step_num: 18800 | loss: 0.0998 | profit rate: 678184002896743590437754765312.0 | accuracy: 0.42
step_num: 19000 | loss: 0.0975 | profit rate: 73383544104026577495929999327232.0 | accuracy: 0.42
step_num: 19200 | loss: 0.0941 | profit rate: 403841817949836830452986471776256.0 | accuracy: 0.41
step_num: 19400 | loss: 0.1019 | profit rate: 27479159662099543498472103390216192.0 | accuracy: 0.42
model saved @ step:19551,performance:119797661624400992343362366466949120.000,accuracy:0.42
step_num: 19600 | loss: 0.0855 | profit rate:    7.5 | accuracy: 0.60
step_num: 19800 | loss: 0.0874 | profit rate:  398.4 | accuracy: 0.48
step_num: 20000 | loss: 0.0853 | profit rate: 14490.7 | accuracy: 0.44
step_num: 20200 | loss: 0.0925 | profit rate: 78592.2 | accuracy: 0.42
step_num: 20400 | loss: 0.0795 | profit rate: 3442212.5 | accuracy: 0.45
step_num: 20600 | loss: 0.0889 | profit rate: 4201622115.2 | accuracy: 0.44
step_num: 20800 | loss: 0.0980 | profit rate: 124423736792.9 | accuracy: 0.44
step_num: 21000 | loss: 0.0917 | profit rate: 13605424684219.5 | accuracy: 0.46
step_num: 21200 | loss: 0.0913 | profit rate: 447458034564686976.0 | accuracy: 0.46
step_num: 21400 | loss: 0.0953 | profit rate: 7903675477702236160.0 | accuracy: 0.46
step_num: 21600 | loss: 0.0999 | profit rate: 9060891039137660928000.0 | accuracy: 0.47
step_num: 21800 | loss: 0.0985 | profit rate: 191943942113584752885760.0 | accuracy: 0.45
step_num: 22000 | loss: 0.0939 | profit rate: 17979674432940128291782656.0 | accuracy: 0.45
step_num: 22200 | loss: 0.0940 | profit rate: 400799445770021512883617136640.0 | accuracy: 0.46
step_num: 22400 | loss: 0.0931 | profit rate: 19750384341468471971673416925184.0 | accuracy: 0.46
step_num: 22600 | loss: 0.1061 | profit rate: 1104385491758051188351580730556416.0 | accuracy: 0.46
step_num: 22800 | loss: 0.1034 | profit rate: 81265850778611628822300536434851840.0 | accuracy: 0.45
step_num: 23000 | loss: 0.0961 | profit rate: 2850648274012800209711342665980706816.0 | accuracy: 0.45
step_num: 23200 | loss: 0.1072 | profit rate: 174406863455308502288367802381984858112.0 | accuracy: 0.46
episode:  11/70,耗时:4.23分/19.13分,训练集: | step: 23381 | average_treward:  579.8 | max_treward: 1809.4323 | average profit rate: 599158240554950937783647321449140584448.000
model saved @ step:23381,performance:6590620848301247752534279431069427040256.000,accuracy:0.46
step_num: 23400 | loss: 0.0935 | profit rate:    1.9 | accuracy: 0.55
step_num: 23600 | loss: 0.1121 | profit rate:  236.7 | accuracy: 0.49
step_num: 23800 | loss: 0.0962 | profit rate: 24699.2 | accuracy: 0.48
step_num: 24000 | loss: 0.0944 | profit rate: 286120.4 | accuracy: 0.45
step_num: 24200 | loss: 0.1264 | profit rate: 5828256.3 | accuracy: 0.49
step_num: 24400 | loss: 0.0795 | profit rate: 12654079383.0 | accuracy: 0.48
step_num: 24600 | loss: 0.0986 | profit rate: 645192033530.5 | accuracy: 0.46
step_num: 24800 | loss: 0.1040 | profit rate: 37241566231273.3 | accuracy: 0.48
step_num: 25000 | loss: 0.1088 | profit rate: 785656289660170624.0 | accuracy: 0.48
step_num: 25200 | loss: 0.0972 | profit rate: 15316856409071233024.0 | accuracy: 0.48
step_num: 25400 | loss: 0.0852 | profit rate: 3182584974759698628608.0 | accuracy: 0.48
step_num: 25600 | loss: 0.0978 | profit rate: 1028685479827577912688640.0 | accuracy: 0.47
step_num: 25800 | loss: 0.0832 | profit rate: 409118431475291862817832960.0 | accuracy: 0.48
step_num: 26000 | loss: 0.0730 | profit rate: 3189740569939348123668361248768.0 | accuracy: 0.49
step_num: 26200 | loss: 0.0772 | profit rate: 281380938946732441090960140533760.0 | accuracy: 0.49
step_num: 26400 | loss: 0.0988 | profit rate: 206549695525373626515426101793128448.0 | accuracy: 0.49
step_num: 26600 | loss: 0.0985 | profit rate: 44503893789407052096042227185422958592.0 | accuracy: 0.49
step_num: 26800 | loss: 0.0819 | profit rate: 5612071536503985573292410351180398460928.0 | accuracy: 0.48
step_num: 27000 | loss: 0.0890 | profit rate: 368590132798218186330094544742279320436736.0 | accuracy: 0.49
step_num: 27200 | loss: 0.0947 | profit rate: 11861293568117021946178120140523124455112704.0 | accuracy: 0.49
model saved @ step:27211,performance:12515697408453362428191101666941288048492544.000,accuracy:0.49
step_num: 27400 | loss: 0.0875 | profit rate:  181.1 | accuracy: 0.52
step_num: 27600 | loss: 0.1007 | profit rate: 25078.5 | accuracy: 0.51
step_num: 27800 | loss: 0.0923 | profit rate: 414827.9 | accuracy: 0.48
step_num: 28000 | loss: 0.0786 | profit rate: 29806908.9 | accuracy: 0.52
step_num: 28200 | loss: 0.0863 | profit rate: 35966960896.0 | accuracy: 0.50
step_num: 28400 | loss: 0.0813 | profit rate: 7581639173857.6 | accuracy: 0.50
step_num: 28600 | loss: 0.0902 | profit rate: 366498906382980.3 | accuracy: 0.50
step_num: 28800 | loss: 0.0917 | profit rate: 174592944364560154624.0 | accuracy: 0.53
step_num: 29000 | loss: 0.0706 | profit rate: 4696288065396992901120.0 | accuracy: 0.53
step_num: 29200 | loss: 0.0820 | profit rate: 1003224322567835242987520.0 | accuracy: 0.52
step_num: 29400 | loss: 0.1066 | profit rate: 1011189109168472641438220288.0 | accuracy: 0.51
step_num: 29600 | loss: 0.1006 | profit rate: 458132485382246379181337214976.0 | accuracy: 0.52
step_num: 29800 | loss: 0.0974 | profit rate: 1190795285730420790498756736843776.0 | accuracy: 0.52
step_num: 30000 | loss: 0.0828 | profit rate: 886365201103091541043824308418248704.0 | accuracy: 0.53
step_num: 30200 | loss: 0.0973 | profit rate: 1001398858639947750114176059321169739776.0 | accuracy: 0.53
step_num: 30400 | loss: 0.0907 | profit rate: 86230362516194834501694166796739469639680.0 | accuracy: 0.52
step_num: 30600 | loss: 0.0882 | profit rate: 5698786505456547104489926501839548736077824.0 | accuracy: 0.52
step_num: 30800 | loss: 0.0906 | profit rate: 578093023747102940949681749322486781159931904.0 | accuracy: 0.52
step_num: 31000 | loss: 0.0750 | profit rate: 98274008408160417046735346851125665204642250752.0 | accuracy: 0.52
episode:  13/70,耗时:4.43分/28.07分,训练集: | step: 31041 | average_treward:  805.8 | max_treward: 2144.2091 | average profit rate: 9589206467058417816065553175239196843530256384.000
model saved @ step:31041,performance:124647161783610328280568631858276407225721290752.000,accuracy:0.52
step_num: 31200 | loss: 0.0832 | profit rate:   44.9 | accuracy: 0.49
step_num: 31400 | loss: 0.0810 | profit rate: 46874.1 | accuracy: 0.53
step_num: 31600 | loss: 0.0769 | profit rate: 1267340.9 | accuracy: 0.51
step_num: 31800 | loss: 0.0825 | profit rate: 224512839.9 | accuracy: 0.55
step_num: 32000 | loss: 0.0824 | profit rate: 675613109982.7 | accuracy: 0.55
step_num: 32200 | loss: 0.0882 | profit rate: 419241595389545.2 | accuracy: 0.55
step_num: 32400 | loss: 0.0734 | profit rate: 20492650233282116.0 | accuracy: 0.55
step_num: 32600 | loss: 0.1009 | profit rate: 7097275119466880958464.0 | accuracy: 0.57
step_num: 32800 | loss: 0.1129 | profit rate: 542180653016049900322816.0 | accuracy: 0.57
step_num: 33000 | loss: 0.0997 | profit rate: 60745947009865407497502720.0 | accuracy: 0.57
step_num: 33200 | loss: 0.1067 | profit rate: 106293417158960243764363264000.0 | accuracy: 0.55
step_num: 33400 | loss: 0.0810 | profit rate: 99658897486947657126435564290048.0 | accuracy: 0.55
step_num: 33600 | loss: 0.0863 | profit rate: 306972746961638820836706936445468672.0 | accuracy: 0.56
step_num: 33800 | loss: 0.0909 | profit rate: 264561880753233047521467581581236371456.0 | accuracy: 0.56
step_num: 34000 | loss: 0.0919 | profit rate: 480700512940902537762574112195553177632768.0 | accuracy: 0.56
step_num: 34200 | loss: 0.1277 | profit rate: 294423934335195224899824746985991903383650304.0 | accuracy: 0.56
step_num: 34400 | loss: 0.0894 | profit rate: 29996067760999410800930708654637008685633634304.0 | accuracy: 0.56
step_num: 34600 | loss: 0.0841 | profit rate: 4214041224217353152969688515683510947480269225984.0 | accuracy: 0.56
step_num: 34800 | loss: 0.0825 | profit rate: 1515593861721346619277617123648532812142237347479552.0 | accuracy: 0.56
model saved @ step:34871,performance:2069161070511656911935005466460224474342356397588480.000,accuracy:0.55
step_num: 35000 | loss: 0.0883 | profit rate:   43.9 | accuracy: 0.52
step_num: 35200 | loss: 0.0913 | profit rate: 47117.3 | accuracy: 0.57
step_num: 35400 | loss: 0.1184 | profit rate: 2872053.9 | accuracy: 0.57
step_num: 35600 | loss: 0.0880 | profit rate: 183508123.5 | accuracy: 0.57
step_num: 35800 | loss: 0.0778 | profit rate: 409531466945.0 | accuracy: 0.58
step_num: 36000 | loss: 0.0802 | profit rate: 769431298261462.2 | accuracy: 0.57
step_num: 36200 | loss: 0.0908 | profit rate: 39780045200990936.0 | accuracy: 0.57
step_num: 36400 | loss: 0.0773 | profit rate: 9824045068981060501504.0 | accuracy: 0.59
step_num: 36600 | loss: 0.0797 | profit rate: 831900128867594933370880.0 | accuracy: 0.60
step_num: 36800 | loss: 0.0856 | profit rate: 182690280601289676541657088.0 | accuracy: 0.60
step_num: 37000 | loss: 0.0911 | profit rate: 212380907797399627916424249344.0 | accuracy: 0.59
step_num: 37200 | loss: 0.0749 | profit rate: 209957469672265700214470428590080.0 | accuracy: 0.58
step_num: 37400 | loss: 0.0717 | profit rate: 361458108942686019079822513543315456.0 | accuracy: 0.58
step_num: 37600 | loss: 0.0704 | profit rate: 943773566402668053548667373556284260352.0 | accuracy: 0.58
step_num: 37800 | loss: 0.0935 | profit rate: 2001931888885064658936862738535824249323520.0 | accuracy: 0.59
step_num: 38000 | loss: 0.0846 | profit rate: 1491210330237918385200617450348104470864330752.0 | accuracy: 0.58
step_num: 38200 | loss: 0.0818 | profit rate: 517038623989873246721996244914209289190254837760.0 | accuracy: 0.58
step_num: 38400 | loss: 0.0759 | profit rate: 6839403683417269294120137540815559558909608853504.0 | accuracy: 0.58
step_num: 38600 | loss: 0.0851 | profit rate: 3300803714473251212846613241139345762586423988322304.0 | accuracy: 0.58
episode:  15/70,耗时:4.28分/36.68分,训练集: | step: 38701 | average_treward: 1013.8 | max_treward: 2416.5407 | average profit rate: 1106709615032755873771043994418012345000153487245312.000
model saved @ step:38701,performance:14531358495295611000174558808178833750052928808288256.000,accuracy:0.58
step_num: 38800 | loss: 0.0873 | profit rate:   17.3 | accuracy: 0.48
step_num: 39000 | loss: 0.0873 | profit rate: 106682.9 | accuracy: 0.64
step_num: 39200 | loss: 0.0917 | profit rate: 3551863.2 | accuracy: 0.61
step_num: 39400 | loss: 0.0796 | profit rate: 226225279.7 | accuracy: 0.60
step_num: 39600 | loss: 0.0853 | profit rate: 201015476399.6 | accuracy: 0.61
step_num: 39800 | loss: 0.0836 | profit rate: 895268670327434.6 | accuracy: 0.60
step_num: 40000 | loss: 0.0848 | profit rate: 208822175983396352.0 | accuracy: 0.60
step_num: 40200 | loss: 0.0866 | profit rate: 22938684456212671496192.0 | accuracy: 0.61
step_num: 40400 | loss: 0.0918 | profit rate: 8225869560122492009316352.0 | accuracy: 0.62
step_num: 40600 | loss: 0.1002 | profit rate: 1055354235260043489318010880.0 | accuracy: 0.63
step_num: 40800 | loss: 0.1057 | profit rate: 3017490570179145743770734034944.0 | accuracy: 0.62
step_num: 41000 | loss: 0.0933 | profit rate: 3748663033250805783072076633997312.0 | accuracy: 0.61
step_num: 41200 | loss: 0.0870 | profit rate: 6503403620953020914891862500309991424.0 | accuracy: 0.60
step_num: 41400 | loss: 0.0967 | profit rate: 27330991305809050353102007676534526050304.0 | accuracy: 0.61
step_num: 41600 | loss: 0.0843 | profit rate: 81000460636959360114244676207151753491120128.0 | accuracy: 0.61
step_num: 41800 | loss: 0.0792 | profit rate: 14470266847770409156205781852387344491072192512.0 | accuracy: 0.60
step_num: 42000 | loss: 0.0883 | profit rate: 34571089519207483000199467261738665331220998520832.0 | accuracy: 0.60
step_num: 42200 | loss: 0.0809 | profit rate: 2053424416747954464689828766044395078892218835009536.0 | accuracy: 0.60
step_num: 42400 | loss: 0.0852 | profit rate: 2509122297773707273518471738888666862397630314924998656.0 | accuracy: 0.60
model saved @ step:42531,performance:35001560272349077159437258046544016317878080626709495808.000,accuracy:0.60
step_num: 42600 | loss: 0.0731 | profit rate:   23.0 | accuracy: 0.64
step_num: 42800 | loss: 0.0709 | profit rate: 71304.1 | accuracy: 0.66
step_num: 43000 | loss: 0.0934 | profit rate: 8733819.6 | accuracy: 0.62
step_num: 43200 | loss: 0.0744 | profit rate: 997108356.8 | accuracy: 0.60
step_num: 43400 | loss: 0.0840 | profit rate: 2594809506166.5 | accuracy: 0.63
step_num: 43600 | loss: 0.0870 | profit rate: 9594667407212330.0 | accuracy: 0.62
step_num: 43800 | loss: 0.0891 | profit rate: 1962250110934501376.0 | accuracy: 0.62
step_num: 44000 | loss: 0.0843 | profit rate: 81492125999423190728704.0 | accuracy: 0.64
step_num: 44200 | loss: 0.1012 | profit rate: 93260334918634586320666624.0 | accuracy: 0.64
step_num: 44400 | loss: 0.0927 | profit rate: 6343750632744099958929489920.0 | accuracy: 0.64
step_num: 44600 | loss: 0.0914 | profit rate: 106817778472324734597202507202560.0 | accuracy: 0.64
step_num: 44800 | loss: 0.0846 | profit rate: 22240662849052473187187265971945472.0 | accuracy: 0.63
step_num: 45000 | loss: 0.0859 | profit rate: 11563120226892908105041344115073089536.0 | accuracy: 0.62
step_num: 45200 | loss: 0.0718 | profit rate: 166756543293172786057736146215645000761344.0 | accuracy: 0.62
step_num: 45400 | loss: 0.0827 | profit rate: 250858171451398379129006905765568896496041984.0 | accuracy: 0.62
step_num: 45600 | loss: 0.0811 | profit rate: 135491722171952017148615765080970511491639803904.0 | accuracy: 0.62
step_num: 45800 | loss: 0.0829 | profit rate: 233665782589539836008150700918768350582440764375040.0 | accuracy: 0.61
step_num: 46000 | loss: 0.0860 | profit rate: 27924710443197374312275238643330313513664454387040256.0 | accuracy: 0.61
step_num: 46200 | loss: 0.0913 | profit rate: 31615273035096213879904689172006171073645578139130134528.0 | accuracy: 0.62
