nohup: ignoring input
2023-08-01 02:09:14.744412: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-01 02:09:15.275419: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10801 MB memory:  -> device: 0, name: Tesla K80, pci bus id: 0000:14:00.0, compute capability: 3.7
2023-08-01 02:09:15.916685: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-08-01 02:09:25.242880: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8101
<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4336 entries, 2017-08-17 00:00:00+00:00 to 2023-07-25 00:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4336 non-null   float64
 1   high        4336 non-null   float64
 2   low         4336 non-null   float64
 3   close       4336 non-null   float64
 4   volume      4336 non-null   float64
 5   amount      4336 non-null   float64
 6   num_trades  4336 non-null   int64  
 7   bid_volume  4336 non-null   float64
 8   bid_amount  4336 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.8 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  Roll_price_min  Roll_price_max  Roll_return_mom  ...  low_pre_close    num_trades     bid_volume  horizon_price         close
count  4302.000000     4302.000000     4302.000000     4302.000000      4302.000000  ...    4302.000000  4.302000e+03    4302.000000    4301.000000   4302.000000
mean      0.000435    20115.880623    18654.095351    21583.013275         0.000442  ...       0.979528  7.388427e+05   19100.725249   20175.114889  20171.467954
std       0.027830    16039.470332    14893.362501    17219.613510         0.006441  ...       0.024850  1.052895e+06   22522.831113   16077.391459  16077.301859
min      -0.268357     3359.310486     2919.000000     3504.770020        -0.034640  ...       0.699475  1.007000e+03      55.618614    2919.000000   2919.000000
25%      -0.009743     7680.753131     7064.049805     8348.200195        -0.002892  ...       0.974398  1.399278e+05    7577.040039    7738.979980   7732.942627
50%       0.000639    11572.711987    10903.134766    12968.739746         0.000434  ...       0.987195  3.679915e+05   11944.486816   11754.589844  11753.029785
75%       0.011581    29893.093506    28472.980469    31156.199219         0.003940  ...       0.994023  8.172305e+05   20228.693848   30012.630859  30007.945801
max       0.237092    64595.437500    60574.488281    67594.976562         0.027119  ...       1.000920  9.296335e+06  235625.812500   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  Roll_price_sma  Roll_price_min  Roll_price_max  ...  num_trades  bid_volume  horizon_price        close
2017-09-03 08:00:00+08:00    0.003094     4475.064014     4280.680176     4834.910156  ...        2991  123.085823    4509.080078  4486.000000
2017-09-03 20:00:00+08:00    0.005132     4484.717529     4280.680176     4834.910156  ...        3031  135.848709    4153.000000  4509.080078

[2 rows x 18 columns]
                           log_return  Roll_price_sma  Roll_price_min  Roll_price_max  ...  num_trades   bid_volume  horizon_price         close
2023-07-24 20:00:00+08:00   -0.003199    29948.454102    29176.500000    30311.990234  ...      410096  8456.156250   29108.019531  29176.500000
2023-07-25 08:00:00+08:00   -0.002350    29888.255566    29108.019531    30306.009766  ...       76353  1411.288086            NaN  29108.019531

[2 rows x 18 columns]
step_num: 1000 | loss: 1.1424 | profit rate:    1.5 | accuracy: 0.35
step_num: 9200 | loss: 0.2668 | profit rate:    4.6 | accuracy: 0.28
step_num: 9400 | loss: 0.2607 | profit rate:    6.4 | accuracy: 0.28
step_num: 9600 | loss: 0.2510 | profit rate:    5.3 | accuracy: 0.27
episode:   3/80,耗时:3.29分/8.85分,训练集: | step: 9666 | average_treward:  211.3 | max_treward: 263.5075 | average profit rate:  7.613
model saved @ step:9666,performance:6.696,accuracy:0.28
step_num: 9800 | loss: 0.2668 | profit rate:    0.9 | accuracy: 0.12
step_num: 10000 | loss: 0.2596 | profit rate:    0.7 | accuracy: 0.19
step_num: 10200 | loss: 0.2658 | profit rate:    1.2 | accuracy: 0.29
step_num: 10400 | loss: 0.2481 | profit rate:    1.5 | accuracy: 0.30
step_num: 10600 | loss: 0.2436 | profit rate:    1.4 | accuracy: 0.27
step_num: 10800 | loss: 0.2438 | profit rate:    1.6 | accuracy: 0.26
step_num: 11000 | loss: 0.2309 | profit rate:    2.5 | accuracy: 0.27
step_num: 11200 | loss: 0.2312 | profit rate:    2.9 | accuracy: 0.26
step_num: 11400 | loss: 0.2420 | profit rate:    4.0 | accuracy: 0.27
step_num: 11600 | loss: 0.2427 | profit rate:    4.2 | accuracy: 0.27
step_num: 11800 | loss: 0.2778 | profit rate:    4.6 | accuracy: 0.27
step_num: 12000 | loss: 0.2631 | profit rate:    4.5 | accuracy: 0.27
step_num: 12200 | loss: 0.2656 | profit rate:    4.5 | accuracy: 0.26
step_num: 12400 | loss: 0.2362 | profit rate:    4.7 | accuracy: 0.25
step_num: 12600 | loss: 0.2530 | profit rate:    5.6 | accuracy: 0.25
step_num: 12800 | loss: 0.2455 | profit rate:    5.1 | accuracy: 0.24
model saved @ step:12888,performance:6.199,accuracy:0.25
step_num: 13000 | loss: 0.2293 | profit rate:    0.9 | accuracy: 0.11
step_num: 13200 | loss: 0.2386 | profit rate:    0.8 | accuracy: 0.19
step_num: 13400 | loss: 0.2333 | profit rate:    1.1 | accuracy: 0.27
step_num: 13600 | loss: 0.2403 | profit rate:    1.7 | accuracy: 0.30
step_num: 13800 | loss: 0.2219 | profit rate:    1.6 | accuracy: 0.27
step_num: 14000 | loss: 0.2060 | profit rate:    1.5 | accuracy: 0.26
step_num: 14200 | loss: 0.2303 | profit rate:    2.0 | accuracy: 0.27
step_num: 14400 | loss: 0.2130 | profit rate:    2.0 | accuracy: 0.26
step_num: 14600 | loss: 0.2258 | profit rate:    3.0 | accuracy: 0.28
step_num: 14800 | loss: 0.2526 | profit rate:    2.9 | accuracy: 0.28
step_num: 15000 | loss: 0.2618 | profit rate:    3.4 | accuracy: 0.27
step_num: 15200 | loss: 0.2602 | profit rate:    3.9 | accuracy: 0.27
step_num: 15400 | loss: 0.2538 | profit rate:    4.0 | accuracy: 0.26
step_num: 15600 | loss: 0.2341 | profit rate:    5.0 | accuracy: 0.26
step_num: 15800 | loss: 0.2407 | profit rate:    8.4 | accuracy: 0.26
step_num: 16000 | loss: 0.2553 | profit rate:   10.1 | accuracy: 0.26
episode:   5/80,耗时:3.34分/15.48分,训练集: | step: 16110 | average_treward:  251.2 | max_treward: 338.1269 | average profit rate:  8.069
model saved @ step:16110,performance:11.306,accuracy:0.26
step_num: 16200 | loss: 0.2305 | profit rate:    0.9 | accuracy: 0.10
step_num: 16400 | loss: 0.2529 | profit rate:    0.8 | accuracy: 0.19
step_num: 16600 | loss: 0.2526 | profit rate:    1.0 | accuracy: 0.27
step_num: 16800 | loss: 0.2436 | profit rate:    1.7 | accuracy: 0.31
step_num: 17000 | loss: 0.2409 | profit rate:    1.6 | accuracy: 0.28
step_num: 17200 | loss: 0.2251 | profit rate:    1.6 | accuracy: 0.28
step_num: 17400 | loss: 0.2307 | profit rate:    3.2 | accuracy: 0.28
step_num: 17600 | loss: 0.2243 | profit rate:    3.6 | accuracy: 0.28
step_num: 17800 | loss: 0.2425 | profit rate:    4.7 | accuracy: 0.29
step_num: 18000 | loss: 0.2498 | profit rate:    6.5 | accuracy: 0.30
step_num: 18200 | loss: 0.2595 | profit rate:    7.7 | accuracy: 0.29
step_num: 18400 | loss: 0.2737 | profit rate:   11.8 | accuracy: 0.30
step_num: 18600 | loss: 0.2742 | profit rate:   10.7 | accuracy: 0.29
step_num: 18800 | loss: 0.2485 | profit rate:   13.9 | accuracy: 0.29
step_num: 19000 | loss: 0.2791 | profit rate:   19.7 | accuracy: 0.29
step_num: 19200 | loss: 0.2864 | profit rate:   22.9 | accuracy: 0.29
model saved @ step:19332,performance:24.580,accuracy:0.29
step_num: 19400 | loss: 0.2779 | profit rate:    0.9 | accuracy: 0.12
step_num: 19600 | loss: 0.2779 | profit rate:    0.9 | accuracy: 0.21
step_num: 19800 | loss: 0.2952 | profit rate:    1.0 | accuracy: 0.30
step_num: 20000 | loss: 0.2953 | profit rate:    2.2 | accuracy: 0.34
step_num: 20200 | loss: 0.2971 | profit rate:    2.2 | accuracy: 0.32
step_num: 20400 | loss: 0.2545 | profit rate:    2.5 | accuracy: 0.31
step_num: 20600 | loss: 0.2663 | profit rate:    4.3 | accuracy: 0.31
step_num: 20800 | loss: 0.2559 | profit rate:    5.1 | accuracy: 0.30
step_num: 21000 | loss: 0.2610 | profit rate:    7.9 | accuracy: 0.31
step_num: 21200 | loss: 0.2774 | profit rate:   12.8 | accuracy: 0.32
step_num: 21400 | loss: 0.2693 | profit rate:   10.9 | accuracy: 0.31
step_num: 21600 | loss: 0.2667 | profit rate:   13.8 | accuracy: 0.31
step_num: 21800 | loss: 0.2657 | profit rate:   13.8 | accuracy: 0.31
step_num: 22000 | loss: 0.2779 | profit rate:   16.6 | accuracy: 0.30
step_num: 22200 | loss: 0.2863 | profit rate:   21.6 | accuracy: 0.30
step_num: 22400 | loss: 0.2852 | profit rate:   25.3 | accuracy: 0.30
episode:   7/80,耗时:3.30分/22.07分,训练集: | step: 22554 | average_treward:  281.9 | max_treward: 366.1049 | average profit rate: 12.854
model saved @ step:22554,performance:25.053,accuracy:0.30
step_num: 22600 | loss: 0.2914 | profit rate:    0.9 | accuracy: 0.11
step_num: 22800 | loss: 0.2771 | profit rate:    0.8 | accuracy: 0.23
step_num: 23000 | loss: 0.2790 | profit rate:    1.1 | accuracy: 0.30
step_num: 23200 | loss: 0.2859 | profit rate:    2.6 | accuracy: 0.35
step_num: 23400 | loss: 0.2736 | profit rate:    2.8 | accuracy: 0.33
step_num: 23600 | loss: 0.2663 | profit rate:    2.7 | accuracy: 0.32
step_num: 23800 | loss: 0.2660 | profit rate:    5.0 | accuracy: 0.32
step_num: 24000 | loss: 0.2612 | profit rate:    6.5 | accuracy: 0.32
step_num: 24200 | loss: 0.2767 | profit rate:    9.7 | accuracy: 0.33
step_num: 24400 | loss: 0.2879 | profit rate:   15.9 | accuracy: 0.34
step_num: 24600 | loss: 0.2884 | profit rate:   14.2 | accuracy: 0.34
step_num: 24800 | loss: 0.3081 | profit rate:   13.6 | accuracy: 0.34
step_num: 25000 | loss: 0.3220 | profit rate:   11.1 | accuracy: 0.34
step_num: 25200 | loss: 0.3015 | profit rate:   15.4 | accuracy: 0.34
step_num: 25400 | loss: 0.3087 | profit rate:   18.0 | accuracy: 0.33
step_num: 25600 | loss: 0.3035 | profit rate:   28.6 | accuracy: 0.33
model saved @ step:25776,performance:26.639,accuracy:0.33
step_num: 25800 | loss: 0.3263 | profit rate:    0.9 | accuracy: 0.20
step_num: 26000 | loss: 0.3196 | profit rate:    0.8 | accuracy: 0.24
step_num: 26200 | loss: 0.3019 | profit rate:    1.3 | accuracy: 0.32
step_num: 26400 | loss: 0.3170 | profit rate:    3.2 | accuracy: 0.36
step_num: 26600 | loss: 0.3008 | profit rate:    2.8 | accuracy: 0.34
step_num: 26800 | loss: 0.2798 | profit rate:    2.9 | accuracy: 0.33
step_num: 27000 | loss: 0.2706 | profit rate:    4.5 | accuracy: 0.33
step_num: 27200 | loss: 0.2647 | profit rate:    5.7 | accuracy: 0.33
step_num: 27400 | loss: 0.2770 | profit rate:    9.6 | accuracy: 0.35
step_num: 27600 | loss: 0.2944 | profit rate:   16.0 | accuracy: 0.36
step_num: 27800 | loss: 0.3008 | profit rate:   13.2 | accuracy: 0.36
step_num: 28000 | loss: 0.3370 | profit rate:   15.1 | accuracy: 0.36
step_num: 28200 | loss: 0.3180 | profit rate:   14.9 | accuracy: 0.35
step_num: 28400 | loss: 0.3383 | profit rate:   19.8 | accuracy: 0.36
step_num: 28600 | loss: 0.3347 | profit rate:   19.4 | accuracy: 0.35
step_num: 28800 | loss: 0.3173 | profit rate:   32.1 | accuracy: 0.35
episode:   9/80,耗时:3.31分/28.71分,训练集: | step: 28998 | average_treward:  311.2 | max_treward: 434.9186 | average profit rate: 16.958
model saved @ step:28998,performance:36.007,accuracy:0.35
step_num: 29000 | loss: 0.3256 | profit rate:    0.9 | accuracy: 0.33
step_num: 29200 | loss: 0.3378 | profit rate:    0.6 | accuracy: 0.23
step_num: 29400 | loss: 0.3358 | profit rate:    0.9 | accuracy: 0.31
step_num: 29600 | loss: 0.3308 | profit rate:    1.7 | accuracy: 0.36
step_num: 29800 | loss: 0.3216 | profit rate:    1.6 | accuracy: 0.34
step_num: 30000 | loss: 0.2913 | profit rate:    1.5 | accuracy: 0.33
step_num: 30200 | loss: 0.3011 | profit rate:    1.9 | accuracy: 0.33
step_num: 30400 | loss: 0.2984 | profit rate:    3.3 | accuracy: 0.33
step_num: 30600 | loss: 0.3032 | profit rate:    4.5 | accuracy: 0.35
step_num: 30800 | loss: 0.2966 | profit rate:   10.7 | accuracy: 0.37
step_num: 31000 | loss: 0.3171 | profit rate:    9.8 | accuracy: 0.36
step_num: 31200 | loss: 0.3224 | profit rate:   12.6 | accuracy: 0.36
step_num: 31400 | loss: 0.3450 | profit rate:   11.3 | accuracy: 0.36
step_num: 31600 | loss: 0.3313 | profit rate:   16.4 | accuracy: 0.36
step_num: 31800 | loss: 0.3280 | profit rate:   15.5 | accuracy: 0.35
step_num: 32000 | loss: 0.3255 | profit rate:   26.8 | accuracy: 0.35
step_num: 32200 | loss: 0.3312 | profit rate:   25.2 | accuracy: 0.36
step_num: 32400 | loss: 0.3503 | profit rate:    0.7 | accuracy: 0.25
step_num: 32600 | loss: 0.3443 | profit rate:    1.0 | accuracy: 0.32
step_num: 32800 | loss: 0.3331 | profit rate:    2.3 | accuracy: 0.37
step_num: 33000 | loss: 0.3318 | profit rate:    1.8 | accuracy: 0.36
step_num: 33200 | loss: 0.3267 | profit rate:    1.6 | accuracy: 0.34
step_num: 33400 | loss: 0.3200 | profit rate:    2.7 | accuracy: 0.35
step_num: 33600 | loss: 0.3055 | profit rate:    3.7 | accuracy: 0.35
step_num: 33800 | loss: 0.3204 | profit rate:    6.1 | accuracy: 0.36
step_num: 34000 | loss: 0.3317 | profit rate:   10.1 | accuracy: 0.37
step_num: 34200 | loss: 0.3347 | profit rate:   11.1 | accuracy: 0.38
step_num: 34400 | loss: 0.3485 | profit rate:   15.8 | accuracy: 0.38
step_num: 34600 | loss: 0.3349 | profit rate:   14.9 | accuracy: 0.37
step_num: 34800 | loss: 0.3328 | profit rate:   23.7 | accuracy: 0.37
step_num: 35000 | loss: 0.3346 | profit rate:   18.8 | accuracy: 0.37
step_num: 35200 | loss: 0.3616 | profit rate:   38.5 | accuracy: 0.37
step_num: 35400 | loss: 0.3496 | profit rate:   33.8 | accuracy: 0.36
episode:  11/80,耗时:3.24分/35.22分,训练集: | step: 35442 | average_treward:  332.3 | max_treward: 434.9186 | average profit rate: 19.757
step_num: 35600 | loss: 0.3464 | profit rate:    0.7 | accuracy: 0.25
step_num: 35800 | loss: 0.3517 | profit rate:    0.9 | accuracy: 0.29
step_num: 36000 | loss: 0.3372 | profit rate:    1.4 | accuracy: 0.35
step_num: 36200 | loss: 0.3209 | profit rate:    1.3 | accuracy: 0.36
step_num: 36400 | loss: 0.3241 | profit rate:    1.2 | accuracy: 0.34
step_num: 36600 | loss: 0.3117 | profit rate:    1.7 | accuracy: 0.34
step_num: 36800 | loss: 0.3072 | profit rate:    2.3 | accuracy: 0.34
step_num: 37000 | loss: 0.2945 | profit rate:    3.6 | accuracy: 0.35
step_num: 37200 | loss: 0.3147 | profit rate:    7.1 | accuracy: 0.37
step_num: 37400 | loss: 0.3439 | profit rate:   10.1 | accuracy: 0.38
step_num: 37600 | loss: 0.3338 | profit rate:   10.3 | accuracy: 0.38
step_num: 37800 | loss: 0.3467 | profit rate:    8.2 | accuracy: 0.37
step_num: 38000 | loss: 0.3398 | profit rate:    8.8 | accuracy: 0.36
step_num: 38200 | loss: 0.3463 | profit rate:   10.7 | accuracy: 0.36
step_num: 38400 | loss: 0.3343 | profit rate:   19.4 | accuracy: 0.36
step_num: 38600 | loss: 0.3392 | profit rate:   17.3 | accuracy: 0.36
step_num: 38800 | loss: 0.3603 | profit rate:    0.9 | accuracy: 0.26
step_num: 39000 | loss: 0.3382 | profit rate:    0.8 | accuracy: 0.28
step_num: 39200 | loss: 0.3395 | profit rate:    1.6 | accuracy: 0.34
step_num: 39400 | loss: 0.3209 | profit rate:    1.3 | accuracy: 0.37
step_num: 39600 | loss: 0.3147 | profit rate:    1.0 | accuracy: 0.35
step_num: 39800 | loss: 0.3056 | profit rate:    1.4 | accuracy: 0.35
step_num: 40000 | loss: 0.3055 | profit rate:    2.4 | accuracy: 0.35
step_num: 40200 | loss: 0.3156 | profit rate:    3.3 | accuracy: 0.36
step_num: 40400 | loss: 0.3358 | profit rate:    8.3 | accuracy: 0.38
step_num: 40600 | loss: 0.3268 | profit rate:   13.1 | accuracy: 0.39
step_num: 40800 | loss: 0.3361 | profit rate:   15.6 | accuracy: 0.38
step_num: 41000 | loss: 0.3505 | profit rate:   14.9 | accuracy: 0.38
step_num: 41200 | loss: 0.3536 | profit rate:   11.3 | accuracy: 0.37
step_num: 41400 | loss: 0.3301 | profit rate:   21.9 | accuracy: 0.37
step_num: 41600 | loss: 0.3555 | profit rate:   31.8 | accuracy: 0.37
step_num: 41800 | loss: 0.3375 | profit rate:   32.2 | accuracy: 0.37
episode:  13/80,耗时:3.17分/41.56分,训练集: | step: 41886 | average_treward:  349.1 | max_treward: 453.2070 | average profit rate: 21.316
model saved @ step:41886,performance:38.145,accuracy:0.37
step_num: 42000 | loss: 0.3360 | profit rate:    0.9 | accuracy: 0.28
step_num: 42200 | loss: 0.3420 | profit rate:    1.0 | accuracy: 0.30
step_num: 42400 | loss: 0.3261 | profit rate:    1.7 | accuracy: 0.36
step_num: 42600 | loss: 0.3378 | profit rate:    2.5 | accuracy: 0.39
step_num: 42800 | loss: 0.3454 | profit rate:    1.9 | accuracy: 0.37
step_num: 43000 | loss: 0.3224 | profit rate:    2.2 | accuracy: 0.37
step_num: 43200 | loss: 0.3257 | profit rate:    5.2 | accuracy: 0.37
step_num: 43400 | loss: 0.3286 | profit rate:    7.2 | accuracy: 0.38
step_num: 43600 | loss: 0.3368 | profit rate:   25.3 | accuracy: 0.40
step_num: 43800 | loss: 0.3466 | profit rate:   26.4 | accuracy: 0.41
step_num: 44000 | loss: 0.3565 | profit rate:   25.3 | accuracy: 0.40
step_num: 44200 | loss: 0.3753 | profit rate:   19.3 | accuracy: 0.40
step_num: 44400 | loss: 0.3748 | profit rate:   15.8 | accuracy: 0.39
step_num: 44600 | loss: 0.3644 | profit rate:   29.5 | accuracy: 0.39
step_num: 44800 | loss: 0.3742 | profit rate:   44.2 | accuracy: 0.38
step_num: 45000 | loss: 0.3500 | profit rate:   47.8 | accuracy: 0.38
model saved @ step:45108,performance:56.869,accuracy:0.38
step_num: 45200 | loss: 0.3708 | profit rate:    0.9 | accuracy: 0.30
step_num: 45400 | loss: 0.3592 | profit rate:    0.9 | accuracy: 0.30
step_num: 45600 | loss: 0.3288 | profit rate:    1.3 | accuracy: 0.34
step_num: 45800 | loss: 0.3395 | profit rate:    2.1 | accuracy: 0.38
step_num: 46000 | loss: 0.3144 | profit rate:    1.4 | accuracy: 0.36
step_num: 46200 | loss: 0.3174 | profit rate:    1.5 | accuracy: 0.36
step_num: 46400 | loss: 0.2897 | profit rate:    5.1 | accuracy: 0.37
step_num: 46600 | loss: 0.3150 | profit rate:    7.3 | accuracy: 0.37
step_num: 46800 | loss: 0.3188 | profit rate:   18.3 | accuracy: 0.39
step_num: 47000 | loss: 0.3613 | profit rate:   32.0 | accuracy: 0.40
step_num: 47200 | loss: 0.3430 | profit rate:   40.1 | accuracy: 0.40
step_num: 47400 | loss: 0.3703 | profit rate:   36.7 | accuracy: 0.39
step_num: 47600 | loss: 0.3593 | profit rate:   33.1 | accuracy: 0.38
step_num: 47800 | loss: 0.3452 | profit rate:   52.6 | accuracy: 0.38
step_num: 48000 | loss: 0.3490 | profit rate:   78.4 | accuracy: 0.38
step_num: 48200 | loss: 0.3768 | profit rate:   85.5 | accuracy: 0.38
episode:  15/80,耗时:3.18分/47.93分,训练集: | step: 48330 | average_treward:  366.8 | max_treward: 485.7439 | average profit rate: 28.566
model saved @ step:48330,performance:94.517,accuracy:0.38
step_num: 48400 | loss: 0.3677 | profit rate:    1.0 | accuracy: 0.30
step_num: 48600 | loss: 0.3540 | profit rate:    1.3 | accuracy: 0.29
step_num: 48800 | loss: 0.3305 | profit rate:    1.9 | accuracy: 0.33
step_num: 49000 | loss: 0.3346 | profit rate:    3.0 | accuracy: 0.37
step_num: 49200 | loss: 0.3262 | profit rate:    2.5 | accuracy: 0.36
